city,network_id,network_status
Mumbai,MuGNZXJ2,Pending Activation
Mumbai,MuXN8JT4,Outage
Mumbai,MuL74A77,Issue Reported
Mumbai,Mu30F944,Issue Reported
Mumbai,MuTAFIAM,Outage
Mumbai,Mu82RAKW,Outage
Mumbai,Mu2N0401,Connected
Mumbai,MuZU004L,Issue Reported
Mumbai,MuXESO25,Suspended
Mumbai,MuLQ4F4D,Pending Activation
Mumbai,Mu54HSCQ,Issue Reported
Mumbai,MuJTT5NG,Issue Reported
Mumbai,Mu9R8UI2,Issue Reported
Mumbai,MuI730PT,Connected
Mumbai,MuJ4NDGJ,Connected
Mumbai,MuU8DFPX,Issue Reported
Mumbai,Mu4VEXFD,Issue Reported
Mumbai,MuOUN36B,Connected
Mumbai,MuMTFHRZ,Pending Activation
Mumbai,MuOP3K9I,Suspended
Mumbai,Mu59HMCW,Suspended
Mumbai,MuO6DFHU,Pending Activation
Mumbai,MuC2KBFS,Pending Activation
Mumbai,MuCV8WHB,Pending Activation
Delhi,DeILG2JA,Issue Reported
Delhi,DeU6A4LX,Issue Reported
Delhi,DeWJ1GAW,Issue Reported
Delhi,DeSCX5TF,Pending Activation
Delhi,DeXUISFM,Connected
Delhi,DeMV6ATA,Pending Activation
Delhi,De76JQFU,Outage
Delhi,De1JYOHV,Connected
Delhi,De7VHHMM,Suspended
Delhi,De9ZEVYB,Pending Activation
Delhi,DeUYZSPY,Outage
Delhi,DeK59S3U,Connected
Delhi,DeXDUO6P,Issue Reported
Delhi,DeP8BU58,Pending Activation
Delhi,De5ODXV5,Issue Reported
Delhi,DeK54M0E,Outage
Delhi,DePCVGWH,Pending Activation
Delhi,DeWF7UCI,Outage
Delhi,De3WB6UE,Connected
Delhi,DeNC70H2,Outage
Bangalore,BaAIQSUW,Outage
Bangalore,BaY7RSKA,Issue Reported
Bangalore,Ba8EAAL6,Issue Reported
Bangalore,BaVFQSKE,Outage
Bangalore,Ba1GAW95,Issue Reported
Bangalore,BaWESRLZ,Outage
Bangalore,BaXVYMCB,Connected
Bangalore,BaURW9AL,Suspended
Bangalore,BaR3Y9WZ,Suspended
Bangalore,BaIPEL5F,Connected
Bangalore,BaTNDEWU,Connected
Bangalore,BaASX37A,Outage
Bangalore,BaLRGIRD,Issue Reported
Bangalore,BaV9LSDD,Connected
Bangalore,BaQSZBW2,Connected
Bangalore,BaV2118G,Suspended
Hyderabad,HyCUFL3J,Connected
Hyderabad,HyBYVHLQ,Pending Activation
