city,network_id,activity_status
Mumbai,Mu2YTVME,Network Auditing
Mumbai,MuWZTXPY,New Installation
Mumbai,Mu0N7ZPH,Network Auditing
Mumbai,Mu6ZCS6H,New Installation
Mumbai,MuYN477S,Network Expansion
Mumbai,Mu5IWQOZ,New Installation
Mumbai,MuDHNU6G,Network Expansion
Mumbai,MuAJS4YY,Maintenance Work
Mumbai,MuCOZ57S,Network Expansion
Mumbai,MuD6HO5J,Network Expansion
Mumbai,MuGQXZ50,Network Auditing
Mumbai,MuBC2Q3R,Network Expansion
Mumbai,MuM4617R,Network Auditing
Mumbai,Mu6X2JYQ,Network Expansion
Mumbai,Mu9240ZO,Network Auditing
Mumbai,MuCBZKCL,Network Auditing
Mumbai,MuI28HZY,Shifting
Mumbai,MuZLPJ3S,Network Auditing
Mumbai,MuH462K5,Network Expansion
Mumbai,Mu5BFK33,Network Expansion
Mumbai,MuEVVG9K,Network Expansion
Mumbai,Mu4EKG6C,Maintenance Work
Mumbai,MuN30IPR,Shifting
Mumbai,MuMMTXQ3,Network Auditing
Mumbai,MuAOZP7V,Maintenance Work
Mumbai,MuXWAF14,Network Expansion
Mumbai,MuE9EMYG,Shifting
Mumbai,Mu6UZLHP,Network Auditing
Mumbai,MuE58JSC,Maintenance Work
Mumbai,MuE6AS4V,Network Auditing
Mumbai,MuS9XRVT,Network Auditing
Mumbai,Mu2P7TAJ,Network Auditing
Mumbai,MuYB2CQN,Network Auditing
Delhi,De2IPNTX,Network Expansion
Delhi,DeJKSHCG,Maintenance Work
Delhi,DeL642NU,Network Expansion
Delhi,DeMMZAHD,Shifting
Delhi,De8LJJG0,Maintenance Work
Delhi,DeWN46M6,Maintenance Work
Delhi,DeETIH2A,Shifting
Delhi,DeV2YLVD,New Installation
Delhi,De5UPEKD,Network Auditing
Delhi,DeV922GB,Shifting
Delhi,DeRVDHXZ,New Installation
Delhi,DeYYPO9F,Shifting
Delhi,DeAG1A61,Network Expansion
Delhi,DePXLE5F,New Installation
Delhi,DeGSJBA9,Maintenance Work
Delhi,DeA2ATQS,Network Auditing
Delhi,De12N38O,New Installation
Delhi,De9A1VSN,New Installation
Delhi,DeJNR9XE,Maintenance Work
Delhi,DeAWKHX8,Network Auditing
Delhi,DeV370BW,New Installation
Bangalore,BaUO9D36,Network Expansion
Bangalore,Ba07277W,Maintenance Work
Bangalore,BaE6BUE3,New Installation
Bangalore,BaEL3QIB,Shifting
Bangalore,BaFXC6MY,Maintenance Work
Bangalore,BaJM4XUE,Shifting
Bangalore,Ba0APWYU,Network Expansion
Bangalore,BaOH135X,Maintenance Work
Bangalore,BaUOIR36,New Installation
Bangalore,BaDOTR9T,Network Auditing
Bangalore,BaBEMM5V,Network Expansion
Bangalore,Ba7CMF2M,Network Auditing
Bangalore,BaGDDSXS,Network Expansion
Bangalore,BaISOME8,Maintenance Work
